ID,MonthlyIncome
S11323,15008.726
S11324,13816.844
S11325,17609.652
S11326,12598.646
S11327,12654.86
S11328,14656.663
S11329,13097.907
S11330,12841.724
S11331,12924.938
S11332,15673.059
S11333,12364.615
S11334,11003.344
S11335,13716.581
S11336,20587.016
S11337,14420.433
S11338,11183.77
S11339,15068.408
S11340,10806.395
S11341,17386.908
S11342,13445.211
S11343,15713.751
S11344,13215.852
S11345,13736.658
S11346,16789.648
S11347,15194.295
S11348,13298.001
S11349,11865.0625
S11350,11434.027
S11351,13803.181
S11352,14347.098
S11353,20008.969
S11354,17122.34
S11355,17581.285
S11356,16974.21
S11357,12272.533
S11358,17079.053
S11359,14295.809
S11360,13678.578
S11361,14074.536
S11362,14366.407
S11363,15213.133
S11364,16049.496
S11365,17421.33
S11366,16308.524
S11367,17476.559
S11368,14277.679
S11369,11692.14
S11370,16157.547
S11371,16838.182
S11372,13520.047
S11373,14115.662
S11374,13506.484
S11375,3604.214
S11376,11419.292
S11377,15765.183
S11378,11455.754
S11379,16388.926
S11380,11680.473
S11381,14363.652
S11382,15093.176
S11383,16679.457
S11384,13169.473
S11385,16383.835
S11386,15212.563
S11387,14652.045
S11388,14909.153
S11389,14333.617
S11390,13873.463
S11391,14963.054
S11392,17129.027
S11393,12142.547
S11394,15373.565
S11395,15437.118
S11396,11407.267
S11397,14300.015
S11398,13290.382
S11399,3944.9724
S11400,13720.016
S11401,16057.381
S11402,8498.588
S11403,14826.489
S11404,12722.854
S11405,13258.5
S11406,11394.066
S11407,14539.132
S11408,13702.764
S11409,13053.032
S11410,15039.3125
S11411,16712.814
S11412,14787.983
S11413,15384.027
S11414,9444.538
S11415,16658.865
S11416,15296.574
S11417,10056.177
S11418,14035.997
S11419,11879.534
S11420,14152.776
S11421,15330.698
S11422,13305.299
S11423,11793.528
S11424,15678.364
S11425,15550.38
S11426,14282.067
S11427,16142.918
S11428,14850.094
S11429,14671.237
S11430,16693.598
S11431,14033.854
S11432,14473.844
S11433,12040.711
S11434,10480.747
S11435,12869.959
S11436,14867.81
S11437,16063.434
S11438,9451.297
S11439,14927.153
S11440,14555.785
S11441,13464.241
S11442,13726.862
S11443,15465.078
S11444,13288.962
S11445,14150.862
S11446,16070.549
S11447,14229.056
S11448,12191.496
S11449,14331.308
S11450,14291.361
S11451,12156.481
S11452,16659.293
S11453,16194.472
S11454,11172.44
S11455,16713.54
S11456,10298.217
S11457,13701.838
S11458,14780.93
S11459,15707.963
S11460,15135.842
S11461,12280.007
S11462,15255.92
S11463,11972.849
S11464,9202.043
S11465,14175.199
S11466,12903.351
S11467,13925.357
S11468,12332.087
S11469,21544.121
S11470,14143.651
S11471,14416.728
S11472,13889.822
S11473,16870.533
S11474,10172.826
S11475,16405.857
S11476,15494.213
S11477,14196.879
S11478,11438.612
S11479,15392.145
S11480,18324.814
S11481,18517.758
S11482,14617.077
S11483,12558.884
S11484,14424.274
S11485,15223.501
S11486,13805.709
S11487,15404.317
S11488,13054.349
S11489,14298.47
S11490,13095.889
S11491,15606.468
S11492,11644.779
S11493,14424.351
S11494,13644.847
S11495,15977.457
S11496,14118.303
S11497,14699.98
S11498,14488.694
S11499,12595.767
S11500,11151.829
S11501,15167.311
S11502,14529.054
S11503,14312.615
S11504,15248.229
S11505,16021.405
S11506,16279.69
S11507,17355.525
S11508,14332.271
S11509,13982.174
S11510,12078.829
S11511,14006.99
S11512,14587.712
S11513,15466.467
S11514,11245.453
S11515,19076.818
S11516,13579.715
S11517,16258.05
S11518,16451.28
S11519,13709.397
S11520,14722.215
S11521,14559.566
S11522,14088.084
S11523,13841.982
S11524,11417.088
S11525,12038.73
S11526,14762.474
S11527,13238.211
S11528,14748.529
S11529,15845.544
S11530,14850.241
S11531,13846.43
S11532,14872.887
S11533,12946.794
S11534,13146.136
S11535,10004.358
S11536,15324.5
S11537,14024.64
S11538,15652.822
S11539,19597.21
S11540,14559.981
S11541,15838.423
S11542,11724.97
S11543,15645.266
S11544,14438.847
S11545,9476.204
S11546,17380.174
S11547,17520.744
S11548,11174.26
S11549,16021.702
S11550,16088.659
S11551,14081.469
S11552,14074.76
S11553,5489.9624
S11554,14627.747
S11555,13408.354
S11556,13598.269
S11557,13804.75
S11558,16422.086
S11559,16195.137
S11560,14147.328
S11561,12152.172
S11562,15586.719
S11563,11524.526
S11564,14910.791
S11565,15081.336
S11566,12842.205
S11567,13188.049
S11568,15147.99
S11569,13652.432
S11570,16006.525
S11571,15194.841
S11572,14064.643
S11573,9952.977
S11574,15379.135
S11575,12686.534
S11576,13950.417
S11577,17037.977
S11578,14436.648
S11579,13845.831
S11580,11963.916
S11581,14037.737
S11582,14159.978
S11583,13576.513
S11584,17073.436
S11585,13384.793
S11586,12441.932
S11587,12034.567
S11588,12238.435
S11589,11803.06
S11590,14359.0
S11591,14417.101
S11592,12808.013
S11593,13380.823
S11594,18159.148
S11595,15100.267
S11596,13074.302
S11597,12826.064
S11598,15644.549
S11599,14009.056
S11600,14409.016
S11601,14538.502
S11602,15965.585
S11603,15500.281
S11604,12684.326
S11605,11946.5625
S11606,12953.13
S11607,16163.528
S11608,12348.391
S11609,15630.921
S11610,17159.59
S11611,14453.573
S11612,11917.169
S11613,12962.631
S11614,13598.569
S11615,13950.2705
S11616,12770.233
S11617,13664.394
S11618,15138.972
S11619,11627.622
S11620,16154.111
S11621,16188.32
S11622,14058.057
S11623,13117.3
S11624,13425.533
S11625,14617.846
S11626,13168.273
S11627,3896.9438
S11628,16670.213
S11629,15243.136
S11630,11689.262
S11631,13901.085
S11632,12416.09
S11633,9759.999
S11634,17227.605
S11635,13193.6
S11636,17593.756
S11637,15727.79
S11638,12118.248
S11639,14097.319
S11640,13387.516
S11641,13873.878
S11642,13930.12
S11643,15579.531
S11644,11904.976
S11645,9803.967
S11646,15728.806
S11647,15107.85
S11648,13568.856
S11649,12715.102
